sample_id	matrix	zip_path	out_dir
E_11-12	effluent	rr-analysis/kathmandu_kbase/kbase_clean_reads/batch02/E_11_12_clean_reads_256529_96_1.FASTQ.zip	rr-analysis/kathmandu_kbase/results/fastp_batch02_interleaved_10sample/E_11-12
E_1-2	effluent	rr-analysis/kathmandu_kbase/kbase_clean_reads/batch02/E_1_2_clean_reads_256529_86_1.FASTQ.zip	rr-analysis/kathmandu_kbase/results/fastp_batch02_interleaved_10sample/E_1-2
E_7-8	effluent	rr-analysis/kathmandu_kbase/kbase_clean_reads/batch02/E_7_8_clean_reads_256529_92_1.FASTQ.zip	rr-analysis/kathmandu_kbase/results/fastp_batch02_interleaved_10sample/E_7-8
E_9-10	effluent	rr-analysis/kathmandu_kbase/kbase_clean_reads/batch02/E_9_10_clean_reads_256529_94_1.FASTQ.zip	rr-analysis/kathmandu_kbase/results/fastp_batch02_interleaved_10sample/E_9-10
I_11-12	influent	rr-analysis/kathmandu_kbase/kbase_clean_reads/batch02/I_11_12_clean_reads_256529_84_1.FASTQ.zip	rr-analysis/kathmandu_kbase/results/fastp_batch02_interleaved_10sample/I_11-12
I_1-2	influent	rr-analysis/kathmandu_kbase/kbase_clean_reads/batch02/I_1_2_clean_reads_256529_74_1.FASTQ.zip	rr-analysis/kathmandu_kbase/results/fastp_batch02_interleaved_10sample/I_1-2
I_5-6	influent	rr-analysis/kathmandu_kbase/kbase_clean_reads/batch02/I_5_6_clean_reads_256529_78_1.FASTQ.zip	rr-analysis/kathmandu_kbase/results/fastp_batch02_interleaved_10sample/I_5-6
RW_1	river_water	rr-analysis/kathmandu_kbase/kbase_clean_reads/batch02/RW_1_clean_reads_256529_64_1.FASTQ.zip	rr-analysis/kathmandu_kbase/results/fastp_batch02_interleaved_10sample/RW_1
RW_3	river_water	rr-analysis/kathmandu_kbase/kbase_clean_reads/batch02/RW_3_clean_reads_256529_62_1.FASTQ.zip	rr-analysis/kathmandu_kbase/results/fastp_batch02_interleaved_10sample/RW_3
RW_4	river_water	rr-analysis/kathmandu_kbase/kbase_clean_reads/batch02/RW_4_clean_reads_256529_68_1.FASTQ.zip	rr-analysis/kathmandu_kbase/results/fastp_batch02_interleaved_10sample/RW_4
