size_bytes	size_GB	file_path
5791599147	5.394	rr-analysis/hendriksen_sensitivity/data_fetch/PRJEB13831_batch01_selected8_MD5OK/ERR1713350/ERR1713350_2.fastq.gz
5738722569	5.345	rr-analysis/hendriksen_sensitivity/results/fastp_batch01_selected8/ERR1713350/ERR1713350_R2.fastp.fastq.gz
5365594218	4.997	rr-analysis/hendriksen_sensitivity/data_fetch/PRJEB13831_batch01_selected8_MD5OK/ERR1713350/ERR1713350_1.fastq.gz
5324341803	4.959	rr-analysis/hendriksen_sensitivity/results/fastp_batch01_selected8/ERR1713350/ERR1713350_R1.fastp.fastq.gz
5044364203	4.698	rr-analysis/hendriksen_sensitivity/fastp_bowtie2_8sample/clean_fastq/ERR1713344_fastp_clean_R2.fastq.gz
4995395772	4.652	rr-analysis/hendriksen_sensitivity/data_fetch/PRJEB13831_batch01_selected8_MD5OK/ERR1713355/ERR1713355_2.fastq.gz
4837407519	4.505	rr-analysis/hendriksen_sensitivity/results/fastp_batch01_selected8/ERR1713355/ERR1713355_R2.fastp.fastq.gz
4508996028	4.199	rr-analysis/hendriksen_sensitivity/data_fetch/PRJEB13831_batch01_selected8_MD5OK/ERR1713355/ERR1713355_1.fastq.gz
4441230099	4.136	rr-analysis/hendriksen_sensitivity/fastp_bowtie2_8sample/clean_fastq/ERR1713344_fastp_clean_R1.fastq.gz
4421886109	4.118	rr-analysis/hendriksen_sensitivity/data_fetch/PRJEB13831_batch01_selected8_MD5OK/ERR1713359/ERR1713359_2.fastq.gz
4354621662	4.056	rr-analysis/hendriksen_sensitivity/results/fastp_batch01_selected8/ERR1713355/ERR1713355_R1.fastp.fastq.gz
4351555338	4.053	rr-analysis/hendriksen_sensitivity/results/fastp_batch01_selected8/ERR1713359/ERR1713359_R2.fastp.fastq.gz
3865941722	3.600	rr-analysis/hendriksen_sensitivity/data_fetch/PRJEB13831_batch01_selected8_MD5OK/ERR1713359/ERR1713359_1.fastq.gz
3810575383	3.549	rr-analysis/hendriksen_sensitivity/results/fastp_batch01_selected8/ERR1713359/ERR1713359_R1.fastp.fastq.gz
3802616182	3.541	rr-analysis/hendriksen_sensitivity/data_fetch/PRJEB13831_batch01_selected8_MD5OK/ERR1713362/ERR1713362_2.fastq.gz
3705096937	3.451	rr-analysis/hendriksen_sensitivity/data_fetch/PRJEB13831_batch01_selected8_MD5OK/ERR1713369/ERR1713369_2.fastq.gz
3701344476	3.447	rr-analysis/hendriksen_sensitivity/results/fastp_batch01_selected8/ERR1713362/ERR1713362_R2.fastp.fastq.gz
3699946920	3.446	rr-analysis/hendriksen_sensitivity/fastp_bowtie2_8sample/clean_fastq/ERR1713331_fastp_clean_R2.fastq.gz
3670136064	3.418	rr-analysis/hendriksen_sensitivity/results/fastp_batch01_selected8/ERR1713369/ERR1713369_R2.fastp.fastq.gz
3666184938	3.414	rr-analysis/hendriksen_sensitivity/fastp_bowtie2_8sample/clean_fastq/ERR1713337_fastp_clean_R2.fastq.gz
3390949584	3.158	rr-analysis/hendriksen_sensitivity/data_fetch/PRJEB13831_batch01_selected8_MD5OK/ERR1713362/ERR1713362_1.fastq.gz
3324025732	3.096	rr-analysis/hendriksen_sensitivity/fastp_bowtie2_8sample/clean_fastq/ERR1713331_fastp_clean_R1.fastq.gz
3303777919	3.077	rr-analysis/hendriksen_sensitivity/fastp_bowtie2_8sample/clean_fastq/ERR1713337_fastp_clean_R1.fastq.gz
3303180272	3.076	rr-analysis/hendriksen_sensitivity/data_fetch/PRJEB13831_batch01_selected8_MD5OK/ERR1713369/ERR1713369_1.fastq.gz
3298921158	3.072	rr-analysis/hendriksen_sensitivity/results/fastp_batch01_selected8/ERR1713362/ERR1713362_R1.fastp.fastq.gz
3276521833	3.051	rr-analysis/hendriksen_sensitivity/results/fastp_batch01_selected8/ERR1713369/ERR1713369_R1.fastp.fastq.gz
2139314401	1.992	rr-analysis/hendriksen_sensitivity/data_fetch/PRJEB13831_batch01_selected8_MD5OK/ERR1713365/ERR1713365_2.fastq.gz
2082448208	1.939	rr-analysis/hendriksen_sensitivity/results/fastp_batch01_selected8/ERR1713365/ERR1713365_R2.fastp.fastq.gz
2042097534	1.902	rr-analysis/hendriksen_sensitivity/fastp_bowtie2_8sample/clean_fastq/ERR1713334_fastp_clean_R2.fastq.gz
1901545901	1.771	rr-analysis/hendriksen_sensitivity/data_fetch/PRJEB13831_batch01_selected8_MD5OK/ERR1713365/ERR1713365_1.fastq.gz
1851204901	1.724	rr-analysis/hendriksen_sensitivity/results/fastp_batch01_selected8/ERR1713365/ERR1713365_R1.fastp.fastq.gz
1822816270	1.698	rr-analysis/hendriksen_sensitivity/fastp_bowtie2_8sample/clean_fastq/ERR1713334_fastp_clean_R1.fastq.gz
1680894797	1.565	rr-analysis/hendriksen_sensitivity/fastp_bowtie2_8sample/clean_fastq/ERR1725947_fastp_clean_R2.fastq.gz
1660613931	1.547	rr-analysis/hendriksen_sensitivity/data_fetch/PRJEB13831_batch01_selected8_MD5OK/ERR1713354/ERR1713354_2.fastq.gz
1601026474	1.491	rr-analysis/hendriksen_sensitivity/results/fastp_batch01_selected8/ERR1713354/ERR1713354_R2.fastp.fastq.gz
1496542379	1.394	rr-analysis/hendriksen_sensitivity/fastp_bowtie2_8sample/clean_fastq/ERR1725947_fastp_clean_R1.fastq.gz
1486460052	1.384	rr-analysis/hendriksen_sensitivity/data_fetch/PRJEB13831_batch01_selected8_MD5OK/ERR1713354/ERR1713354_1.fastq.gz
1429818555	1.332	rr-analysis/hendriksen_sensitivity/results/fastp_batch01_selected8/ERR1713354/ERR1713354_R1.fastp.fastq.gz
1351685231	1.259	rr-analysis/hendriksen_sensitivity/fastp_bowtie2_8sample/clean_fastq/ERR1713332_fastp_clean_R2.fastq.gz
1202185195	1.120	rr-analysis/hendriksen_sensitivity/fastp_bowtie2_8sample/clean_fastq/ERR1713332_fastp_clean_R1.fastq.gz
697783762	0.650	rr-analysis/hendriksen_sensitivity/fastp_bowtie2_8sample/clean_fastq/ERR1725962_fastp_clean_R2.fastq.gz
635725006	0.592	rr-analysis/hendriksen_sensitivity/fastp_bowtie2_8sample/clean_fastq/ERR1725962_fastp_clean_R1.fastq.gz
390694159	0.364	rr-analysis/hendriksen_sensitivity/data_fetch/PRJEB13831_batch01_selected8_MD5OK/ERR1713361/ERR1713361_2.fastq.gz
386013527	0.360	rr-analysis/hendriksen_sensitivity/results/fastp_batch01_selected8/ERR1713361/ERR1713361_R2.fastp.fastq.gz
352153598	0.328	rr-analysis/hendriksen_sensitivity/data_fetch/PRJEB13831_batch01_selected8_MD5OK/ERR1713361/ERR1713361_1.fastq.gz
348584686	0.325	rr-analysis/hendriksen_sensitivity/results/fastp_batch01_selected8/ERR1713361/ERR1713361_R1.fastp.fastq.gz
261193548	0.243	rr-analysis/hendriksen_sensitivity/fastp_bowtie2_8sample/clean_fastq/ERR1713339_fastp_clean_R2.fastq.gz
234290115	0.218	rr-analysis/hendriksen_sensitivity/fastp_bowtie2_8sample/clean_fastq/ERR1713339_fastp_clean_R1.fastq.gz
