sample_id	batch	stage	overall_mapping_stats	gene_mapping_data
E_3-4	batch01	RGI_BWT	rr-analysis/kathmandu_kbase/results/rgi_bwt_batch01_2sample/E_3-4_rgi_bwt.overall_mapping_stats.txt	rr-analysis/kathmandu_kbase/results/rgi_bwt_batch01_2sample/E_3-4_rgi_bwt.gene_mapping_data.txt
I_3-4	batch01	RGI_BWT	rr-analysis/kathmandu_kbase/results/rgi_bwt_batch01_2sample/I_3-4_rgi_bwt.overall_mapping_stats.txt	rr-analysis/kathmandu_kbase/results/rgi_bwt_batch01_2sample/I_3-4_rgi_bwt.gene_mapping_data.txt
E_5-6	batch02_ready15	RGI_BWT	rr-analysis/kathmandu_kbase/results/rgi_bwt_batch02_ready15/E_5-6_rgi_bwt.overall_mapping_stats.txt	rr-analysis/kathmandu_kbase/results/rgi_bwt_batch02_ready15/E_5-6_rgi_bwt.gene_mapping_data.txt
I_7-8	batch02_ready15	RGI_BWT	rr-analysis/kathmandu_kbase/results/rgi_bwt_batch02_ready15/I_7-8_rgi_bwt.overall_mapping_stats.txt	rr-analysis/kathmandu_kbase/results/rgi_bwt_batch02_ready15/I_7-8_rgi_bwt.gene_mapping_data.txt
I_9-10	batch02_ready15	RGI_BWT	rr-analysis/kathmandu_kbase/results/rgi_bwt_batch02_ready15/I_9-10_rgi_bwt.overall_mapping_stats.txt	rr-analysis/kathmandu_kbase/results/rgi_bwt_batch02_ready15/I_9-10_rgi_bwt.gene_mapping_data.txt
RW_2	batch02_ready15	RGI_BWT	rr-analysis/kathmandu_kbase/results/rgi_bwt_batch02_ready15/RW_2_rgi_bwt.overall_mapping_stats.txt	rr-analysis/kathmandu_kbase/results/rgi_bwt_batch02_ready15/RW_2_rgi_bwt.gene_mapping_data.txt
RW_5	batch02_ready15	RGI_BWT	rr-analysis/kathmandu_kbase/results/rgi_bwt_batch02_ready15/RW_5_rgi_bwt.overall_mapping_stats.txt	rr-analysis/kathmandu_kbase/results/rgi_bwt_batch02_ready15/RW_5_rgi_bwt.gene_mapping_data.txt
RW_6	batch02_ready15	RGI_BWT	rr-analysis/kathmandu_kbase/results/rgi_bwt_batch02_ready15/RW_6_rgi_bwt.overall_mapping_stats.txt	rr-analysis/kathmandu_kbase/results/rgi_bwt_batch02_ready15/RW_6_rgi_bwt.gene_mapping_data.txt
E_1-2	batch02_ready15	RGI_BWT	rr-analysis/kathmandu_kbase/results/rgi_bwt_batch02_ready15/E_1-2_rgi_bwt.overall_mapping_stats.txt	rr-analysis/kathmandu_kbase/results/rgi_bwt_batch02_ready15/E_1-2_rgi_bwt.gene_mapping_data.txt
E_7-8	batch02_ready15	RGI_BWT	rr-analysis/kathmandu_kbase/results/rgi_bwt_batch02_ready15/E_7-8_rgi_bwt.overall_mapping_stats.txt	rr-analysis/kathmandu_kbase/results/rgi_bwt_batch02_ready15/E_7-8_rgi_bwt.gene_mapping_data.txt
E_9-10	batch02_ready15	RGI_BWT	rr-analysis/kathmandu_kbase/results/rgi_bwt_batch02_ready15/E_9-10_rgi_bwt.overall_mapping_stats.txt	rr-analysis/kathmandu_kbase/results/rgi_bwt_batch02_ready15/E_9-10_rgi_bwt.gene_mapping_data.txt
E_11-12	batch02_ready15	RGI_BWT	rr-analysis/kathmandu_kbase/results/rgi_bwt_batch02_ready15/E_11-12_rgi_bwt.overall_mapping_stats.txt	rr-analysis/kathmandu_kbase/results/rgi_bwt_batch02_ready15/E_11-12_rgi_bwt.gene_mapping_data.txt
I_1-2	batch02_ready15	RGI_BWT	rr-analysis/kathmandu_kbase/results/rgi_bwt_batch02_ready15/I_1-2_rgi_bwt.overall_mapping_stats.txt	rr-analysis/kathmandu_kbase/results/rgi_bwt_batch02_ready15/I_1-2_rgi_bwt.gene_mapping_data.txt
I_11-12	batch02_ready15	RGI_BWT	rr-analysis/kathmandu_kbase/results/rgi_bwt_batch02_ready15/I_11-12_rgi_bwt.overall_mapping_stats.txt	rr-analysis/kathmandu_kbase/results/rgi_bwt_batch02_ready15/I_11-12_rgi_bwt.gene_mapping_data.txt
RW_1	batch02_ready15	RGI_BWT	rr-analysis/kathmandu_kbase/results/rgi_bwt_batch02_ready15/RW_1_rgi_bwt.overall_mapping_stats.txt	rr-analysis/kathmandu_kbase/results/rgi_bwt_batch02_ready15/RW_1_rgi_bwt.gene_mapping_data.txt
RW_3	batch02_ready15	RGI_BWT	rr-analysis/kathmandu_kbase/results/rgi_bwt_batch02_ready15/RW_3_rgi_bwt.overall_mapping_stats.txt	rr-analysis/kathmandu_kbase/results/rgi_bwt_batch02_ready15/RW_3_rgi_bwt.gene_mapping_data.txt
RW_4	batch02_ready15	RGI_BWT	rr-analysis/kathmandu_kbase/results/rgi_bwt_batch02_ready15/RW_4_rgi_bwt.overall_mapping_stats.txt	rr-analysis/kathmandu_kbase/results/rgi_bwt_batch02_ready15/RW_4_rgi_bwt.gene_mapping_data.txt
