sample_id	contigs	genomad_outdir
ERR1713348	rr-analysis/hendriksen_resistancemap_2016/stage3_5_megahit_clean21_plus_USA_chicago_11/results/ERR1713348/final.contigs.fa	rr-analysis/hendriksen_resistancemap_2016/stage3_5_genomad_clean21_plus_USA_chicago_11/results/ERR1713348
ERR1713358	rr-analysis/hendriksen_resistancemap_2016/stage3_5_megahit_clean21_plus_USA_chicago_11/results/ERR1713358/final.contigs.fa	rr-analysis/hendriksen_resistancemap_2016/stage3_5_genomad_clean21_plus_USA_chicago_11/results/ERR1713358
ERR1713367	rr-analysis/hendriksen_resistancemap_2016/stage3_5_megahit_clean21_plus_USA_chicago_11/results/ERR1713367/final.contigs.fa	rr-analysis/hendriksen_resistancemap_2016/stage3_5_genomad_clean21_plus_USA_chicago_11/results/ERR1713367
ERR1713372	rr-analysis/hendriksen_resistancemap_2016/stage3_5_megahit_clean21_plus_USA_chicago_11/results/ERR1713372/final.contigs.fa	rr-analysis/hendriksen_resistancemap_2016/stage3_5_genomad_clean21_plus_USA_chicago_11/results/ERR1713372
ERR1713399	rr-analysis/hendriksen_resistancemap_2016/stage3_5_megahit_clean21_plus_USA_chicago_11/results/ERR1713399/final.contigs.fa	rr-analysis/hendriksen_resistancemap_2016/stage3_5_genomad_clean21_plus_USA_chicago_11/results/ERR1713399
ERR1713409	rr-analysis/hendriksen_resistancemap_2016/stage3_5_megahit_clean21_plus_USA_chicago_11/results/ERR1713409/final.contigs.fa	rr-analysis/hendriksen_resistancemap_2016/stage3_5_genomad_clean21_plus_USA_chicago_11/results/ERR1713409
ERR1713410	rr-analysis/hendriksen_resistancemap_2016/stage3_5_megahit_clean21_plus_USA_chicago_11/results/ERR1713410/final.contigs.fa	rr-analysis/hendriksen_resistancemap_2016/stage3_5_genomad_clean21_plus_USA_chicago_11/results/ERR1713410
ERR1725966	rr-analysis/hendriksen_resistancemap_2016/stage3_5_megahit_clean21_plus_USA_chicago_11/results/ERR1725966/final.contigs.fa	rr-analysis/hendriksen_resistancemap_2016/stage3_5_genomad_clean21_plus_USA_chicago_11/results/ERR1725966
ERR1725973	rr-analysis/hendriksen_resistancemap_2016/stage3_5_megahit_clean21_plus_USA_chicago_11/results/ERR1725973/final.contigs.fa	rr-analysis/hendriksen_resistancemap_2016/stage3_5_genomad_clean21_plus_USA_chicago_11/results/ERR1725973
ERR1725975	rr-analysis/hendriksen_resistancemap_2016/stage3_5_megahit_clean21_plus_USA_chicago_11/results/ERR1725975/final.contigs.fa	rr-analysis/hendriksen_resistancemap_2016/stage3_5_genomad_clean21_plus_USA_chicago_11/results/ERR1725975
ERR1725976	rr-analysis/hendriksen_resistancemap_2016/stage3_5_megahit_clean21_plus_USA_chicago_11/results/ERR1725976/final.contigs.fa	rr-analysis/hendriksen_resistancemap_2016/stage3_5_genomad_clean21_plus_USA_chicago_11/results/ERR1725976
