sample_id	fastq_1	fastq_2
ERR1713348	rr-analysis/hendriksen_resistancemap_2016/data_fetch/clean21_batch01_10countries/ERR1713348/ERR1713348_1.fastq.gz	rr-analysis/hendriksen_resistancemap_2016/data_fetch/clean21_batch01_10countries/ERR1713348/ERR1713348_2.fastq.gz
ERR1713358	rr-analysis/hendriksen_resistancemap_2016/data_fetch/clean21_batch01_10countries/ERR1713358/ERR1713358_1.fastq.gz	rr-analysis/hendriksen_resistancemap_2016/data_fetch/clean21_batch01_10countries/ERR1713358/ERR1713358_2.fastq.gz
ERR1713367	rr-analysis/hendriksen_resistancemap_2016/data_fetch/clean21_batch01_10countries/ERR1713367/ERR1713367_1.fastq.gz	rr-analysis/hendriksen_resistancemap_2016/data_fetch/clean21_batch01_10countries/ERR1713367/ERR1713367_2.fastq.gz
ERR1713372	rr-analysis/hendriksen_resistancemap_2016/data_fetch/clean21_batch01_10countries/ERR1713372/ERR1713372_1.fastq.gz	rr-analysis/hendriksen_resistancemap_2016/data_fetch/clean21_batch01_10countries/ERR1713372/ERR1713372_2.fastq.gz
ERR1713409	rr-analysis/hendriksen_resistancemap_2016/data_fetch/clean21_batch01_10countries/ERR1713409/ERR1713409_1.fastq.gz	rr-analysis/hendriksen_resistancemap_2016/data_fetch/clean21_batch01_10countries/ERR1713409/ERR1713409_2.fastq.gz
ERR1713410	rr-analysis/hendriksen_resistancemap_2016/data_fetch/clean21_batch01_10countries/ERR1713410/ERR1713410_1.fastq.gz	rr-analysis/hendriksen_resistancemap_2016/data_fetch/clean21_batch01_10countries/ERR1713410/ERR1713410_2.fastq.gz
ERR1725966	rr-analysis/hendriksen_resistancemap_2016/data_fetch/clean21_batch01_10countries/ERR1725966/ERR1725966_1.fastq.gz	rr-analysis/hendriksen_resistancemap_2016/data_fetch/clean21_batch01_10countries/ERR1725966/ERR1725966_2.fastq.gz
ERR1725973	rr-analysis/hendriksen_resistancemap_2016/data_fetch/clean21_batch01_10countries/ERR1725973/ERR1725973_1.fastq.gz	rr-analysis/hendriksen_resistancemap_2016/data_fetch/clean21_batch01_10countries/ERR1725973/ERR1725973_2.fastq.gz
ERR1725975	rr-analysis/hendriksen_resistancemap_2016/data_fetch/clean21_batch01_10countries/ERR1725975/ERR1725975_1.fastq.gz	rr-analysis/hendriksen_resistancemap_2016/data_fetch/clean21_batch01_10countries/ERR1725975/ERR1725975_2.fastq.gz
ERR1725976	rr-analysis/hendriksen_resistancemap_2016/data_fetch/clean21_batch01_10countries/ERR1725976/ERR1725976_1.fastq.gz	rr-analysis/hendriksen_resistancemap_2016/data_fetch/clean21_batch01_10countries/ERR1725976/ERR1725976_2.fastq.gz
ERR1713399	rr-analysis/hendriksen_resistancemap_2016/data_fetch/clean22_with_USA/ERR1713399/ERR1713399_1.fastq.gz	rr-analysis/hendriksen_resistancemap_2016/data_fetch/clean22_with_USA/ERR1713399/ERR1713399_2.fastq.gz
