sample_id	matrix	source_group	R1	R2	out_dir
E_5-6	effluent	batch02_paired	rr-analysis/kathmandu_kbase/results/fastp_batch02_7sample/E_5-6/E_5-6_fastp_R1.fastq.gz	rr-analysis/kathmandu_kbase/results/fastp_batch02_7sample/E_5-6/E_5-6_fastp_R2.fastq.gz	rr-analysis/kathmandu_kbase/results/bowtie2_kathmandu_batch02_ready15/E_5-6
I_7-8	influent	batch02_paired	rr-analysis/kathmandu_kbase/results/fastp_batch02_7sample/I_7-8/I_7-8_fastp_R1.fastq.gz	rr-analysis/kathmandu_kbase/results/fastp_batch02_7sample/I_7-8/I_7-8_fastp_R2.fastq.gz	rr-analysis/kathmandu_kbase/results/bowtie2_kathmandu_batch02_ready15/I_7-8
I_9-10	influent	batch02_paired	rr-analysis/kathmandu_kbase/results/fastp_batch02_7sample/I_9-10/I_9-10_fastp_R1.fastq.gz	rr-analysis/kathmandu_kbase/results/fastp_batch02_7sample/I_9-10/I_9-10_fastp_R2.fastq.gz	rr-analysis/kathmandu_kbase/results/bowtie2_kathmandu_batch02_ready15/I_9-10
RW_2	river_water	batch02_paired	rr-analysis/kathmandu_kbase/results/fastp_batch02_7sample/RW_2/RW_2_fastp_R1.fastq.gz	rr-analysis/kathmandu_kbase/results/fastp_batch02_7sample/RW_2/RW_2_fastp_R2.fastq.gz	rr-analysis/kathmandu_kbase/results/bowtie2_kathmandu_batch02_ready15/RW_2
RW_5	river_water	batch02_paired	rr-analysis/kathmandu_kbase/results/fastp_batch02_7sample/RW_5/RW_5_fastp_R1.fastq.gz	rr-analysis/kathmandu_kbase/results/fastp_batch02_7sample/RW_5/RW_5_fastp_R2.fastq.gz	rr-analysis/kathmandu_kbase/results/bowtie2_kathmandu_batch02_ready15/RW_5
RW_6	river_water	batch02_paired	rr-analysis/kathmandu_kbase/results/fastp_batch02_7sample/RW_6/RW_6_fastp_R1.fastq.gz	rr-analysis/kathmandu_kbase/results/fastp_batch02_7sample/RW_6/RW_6_fastp_R2.fastq.gz	rr-analysis/kathmandu_kbase/results/bowtie2_kathmandu_batch02_ready15/RW_6
E_1-2	effluent	batch02_interleaved	rr-analysis/kathmandu_kbase/results/fastp_batch02_interleaved_10sample/E_1-2/E_1-2_fastp_R1.fastq.gz	rr-analysis/kathmandu_kbase/results/fastp_batch02_interleaved_10sample/E_1-2/E_1-2_fastp_R2.fastq.gz	rr-analysis/kathmandu_kbase/results/bowtie2_kathmandu_batch02_ready15/E_1-2
E_7-8	effluent	batch02_interleaved	rr-analysis/kathmandu_kbase/results/fastp_batch02_interleaved_10sample/E_7-8/E_7-8_fastp_R1.fastq.gz	rr-analysis/kathmandu_kbase/results/fastp_batch02_interleaved_10sample/E_7-8/E_7-8_fastp_R2.fastq.gz	rr-analysis/kathmandu_kbase/results/bowtie2_kathmandu_batch02_ready15/E_7-8
E_9-10	effluent	batch02_interleaved	rr-analysis/kathmandu_kbase/results/fastp_batch02_interleaved_10sample/E_9-10/E_9-10_fastp_R1.fastq.gz	rr-analysis/kathmandu_kbase/results/fastp_batch02_interleaved_10sample/E_9-10/E_9-10_fastp_R2.fastq.gz	rr-analysis/kathmandu_kbase/results/bowtie2_kathmandu_batch02_ready15/E_9-10
E_11-12	effluent	batch02_interleaved	rr-analysis/kathmandu_kbase/results/fastp_batch02_interleaved_10sample/E_11-12/E_11-12_fastp_R1.fastq.gz	rr-analysis/kathmandu_kbase/results/fastp_batch02_interleaved_10sample/E_11-12/E_11-12_fastp_R2.fastq.gz	rr-analysis/kathmandu_kbase/results/bowtie2_kathmandu_batch02_ready15/E_11-12
I_1-2	influent	batch02_interleaved	rr-analysis/kathmandu_kbase/results/fastp_batch02_interleaved_10sample/I_1-2/I_1-2_fastp_R1.fastq.gz	rr-analysis/kathmandu_kbase/results/fastp_batch02_interleaved_10sample/I_1-2/I_1-2_fastp_R2.fastq.gz	rr-analysis/kathmandu_kbase/results/bowtie2_kathmandu_batch02_ready15/I_1-2
I_11-12	influent	batch02_interleaved	rr-analysis/kathmandu_kbase/results/fastp_batch02_interleaved_10sample/I_11-12/I_11-12_fastp_R1.fastq.gz	rr-analysis/kathmandu_kbase/results/fastp_batch02_interleaved_10sample/I_11-12/I_11-12_fastp_R2.fastq.gz	rr-analysis/kathmandu_kbase/results/bowtie2_kathmandu_batch02_ready15/I_11-12
RW_1	river_water	batch02_interleaved	rr-analysis/kathmandu_kbase/results/fastp_batch02_interleaved_10sample/RW_1/RW_1_fastp_R1.fastq.gz	rr-analysis/kathmandu_kbase/results/fastp_batch02_interleaved_10sample/RW_1/RW_1_fastp_R2.fastq.gz	rr-analysis/kathmandu_kbase/results/bowtie2_kathmandu_batch02_ready15/RW_1
RW_3	river_water	batch02_interleaved	rr-analysis/kathmandu_kbase/results/fastp_batch02_interleaved_10sample/RW_3/RW_3_fastp_R1.fastq.gz	rr-analysis/kathmandu_kbase/results/fastp_batch02_interleaved_10sample/RW_3/RW_3_fastp_R2.fastq.gz	rr-analysis/kathmandu_kbase/results/bowtie2_kathmandu_batch02_ready15/RW_3
RW_4	river_water	batch02_interleaved	rr-analysis/kathmandu_kbase/results/fastp_batch02_interleaved_10sample/RW_4/RW_4_fastp_R1.fastq.gz	rr-analysis/kathmandu_kbase/results/fastp_batch02_interleaved_10sample/RW_4/RW_4_fastp_R2.fastq.gz	rr-analysis/kathmandu_kbase/results/bowtie2_kathmandu_batch02_ready15/RW_4
