sample_id	stage	relative_path	file_name	bytes	sha256	status
ERR1713348	FASTP	FASTP/ERR1713348/ERR1713348.fastp.json	ERR1713348.fastp.json	140609	c0932025b02799aa8092f1b6ae62c62fa8d4c458b2abe5d1ff5c342654cb8434	PASS
ERR1713358	FASTP	FASTP/ERR1713358/ERR1713358.fastp.json	ERR1713358.fastp.json	142215	8df0dec7bc844dc392cbad7eedce76ccd456de2dcec8a51d5d127e764b2beef5	PASS
ERR1713367	FASTP	FASTP/ERR1713367/ERR1713367.fastp.json	ERR1713367.fastp.json	142450	71e0d86b79eb371d4f1f52fd352d23f5579631b5a0fab459ca1319d0fb8727c0	PASS
ERR1713372	FASTP	FASTP/ERR1713372/ERR1713372.fastp.json	ERR1713372.fastp.json	142503	e28a8b3a764a80319a0f4c6b8f0d567cfb12d002cc58881bff42e62f29808615	PASS
ERR1713399	FASTP	FASTP/ERR1713399/ERR1713399.fastp.json	ERR1713399.fastp.json	141708	d135a74564ab5591ec325e2fc5e394f7907f9f40048a8942536a8386a3237da8	PASS
ERR1713409	FASTP	FASTP/ERR1713409/ERR1713409.fastp.json	ERR1713409.fastp.json	141971	b4a2762af2462611f4ed26f226636b50468e4d6c22a0f725543672dc6991a8f9	PASS
ERR1713410	FASTP	FASTP/ERR1713410/ERR1713410.fastp.json	ERR1713410.fastp.json	142222	753ed4cbc06eaf9a175aa56ccd855fa1df65905b5ffded7f4c54c44b5496e1fd	PASS
ERR1725966	FASTP	FASTP/ERR1725966/ERR1725966.fastp.json	ERR1725966.fastp.json	137227	07a0b6bc982c4f8b1d079968b61ca7aea61d6496e441866b418c04deedc070cd	PASS
ERR1725973	FASTP	FASTP/ERR1725973/ERR1725973.fastp.json	ERR1725973.fastp.json	134478	f8a71a05987ef27f70199b8d1428920ffe1b337e950bd3ae20d66c7bcd640759	PASS
ERR1725975	FASTP	FASTP/ERR1725975/ERR1725975.fastp.json	ERR1725975.fastp.json	134563	fc34f8070bfd075485b815980381608da31ec9808745118df08c66f5177e0cb9	PASS
ERR1725976	FASTP	FASTP/ERR1725976/ERR1725976.fastp.json	ERR1725976.fastp.json	137825	0b436dd524cd8b1ecc60ed1fc64fdb7da797d059bd31b6247b25c00316ec64b3	PASS
ERR1713348	Bowtie2	Bowtie2/ERR1713348/ERR1713348.bowtie2.log	ERR1713348.bowtie2.log	618	07c15dd086e1549f92bdf71e80b4e99e28ebdbf2295efbd9006c767b270127d7	PASS
ERR1713358	Bowtie2	Bowtie2/ERR1713358/ERR1713358.bowtie2.log	ERR1713358.bowtie2.log	626	b05646bad74961189938d19cfd102ba79382462e077f1005df8c9b221eec117c	PASS
ERR1713367	Bowtie2	Bowtie2/ERR1713367/ERR1713367.bowtie2.log	ERR1713367.bowtie2.log	627	934d015edeaec2af012fa74de69ce6e569d2fa5563d44ef47e8ace7896f0a385	PASS
ERR1713372	Bowtie2	Bowtie2/ERR1713372/ERR1713372.bowtie2.log	ERR1713372.bowtie2.log	626	2fd240ce63e0996c191b1bfc0fdc26e67b0fe27dfebff8e3ae8e224fd7479c56	PASS
ERR1713399	Bowtie2	Bowtie2/ERR1713399/ERR1713399.bowtie2.log	ERR1713399.bowtie2.log	624	591bedea46a1d26bd64d55eb391146eadaba4054dccd0adba5a390a6119f4692	PASS
ERR1713409	Bowtie2	Bowtie2/ERR1713409/ERR1713409.bowtie2.log	ERR1713409.bowtie2.log	625	ddbe54adb092644360d09352092bbfd29864c0e6d109291bed851070468ba1ca	PASS
ERR1713410	Bowtie2	Bowtie2/ERR1713410/ERR1713410.bowtie2.log	ERR1713410.bowtie2.log	626	35527385931a05048d5cd51c37369bd399bddee89dca1a1eef1ebe70a78599ce	PASS
ERR1725966	Bowtie2	Bowtie2/ERR1725966/ERR1725966.bowtie2.log	ERR1725966.bowtie2.log	617	90eae0c54f00fb5af7edd96ed826c3cbbfd10ee066b2cb4be481cd90925a7c8d	PASS
ERR1725973	Bowtie2	Bowtie2/ERR1725973/ERR1725973.bowtie2.log	ERR1725973.bowtie2.log	614	f181edd6d6bb66caf085f8cb83de5eed0d383ee2142df75da033a17505d29b8b	PASS
ERR1725975	Bowtie2	Bowtie2/ERR1725975/ERR1725975.bowtie2.log	ERR1725975.bowtie2.log	617	393fbb02383331252b94412f745c81ffe81aa00c000b88115d6adc36e6bca310	PASS
ERR1725976	Bowtie2	Bowtie2/ERR1725976/ERR1725976.bowtie2.log	ERR1725976.bowtie2.log	619	ec111d21271668fae3abf714f767f685de09dd028dbaabb5cd714758fd6e096f	PASS
ERR1713348	CARD_RGI_BWT	CARD_RGI_BWT/ERR1713348/ERR1713348_rgi_bwt.gene_mapping_data.txt	ERR1713348_rgi_bwt.gene_mapping_data.txt	115613	922bcacd531c92200b8bfb371b2d0f9980d948812aad37174e891bd6f29cfb3d	PASS
ERR1713348	CARD_RGI_BWT	CARD_RGI_BWT/ERR1713348/ERR1713348_rgi_bwt.overall_mapping_stats.txt	ERR1713348_rgi_bwt.overall_mapping_stats.txt	515	14e0354178f472c77b3252cfb00cfb4467839ca43204682b4219a03e8431514d	PASS
ERR1713358	CARD_RGI_BWT	CARD_RGI_BWT/ERR1713358/ERR1713358_rgi_bwt.gene_mapping_data.txt	ERR1713358_rgi_bwt.gene_mapping_data.txt	145622	6755a9e4759c79d5e1a7e0265da7616a80c1055292a9111cec607d904e09811d	PASS
ERR1713358	CARD_RGI_BWT	CARD_RGI_BWT/ERR1713358/ERR1713358_rgi_bwt.overall_mapping_stats.txt	ERR1713358_rgi_bwt.overall_mapping_stats.txt	522	46681eee75619f7d7feed5efffff42de27cabf9c53b5a9dbb8759530971bf1c8	PASS
ERR1713367	CARD_RGI_BWT	CARD_RGI_BWT/ERR1713367/ERR1713367_rgi_bwt.gene_mapping_data.txt	ERR1713367_rgi_bwt.gene_mapping_data.txt	209271	55e8546f497d7b3226c0ab021546f576940c1866f3c37e688ba46c1f7af4e62b	PASS
ERR1713367	CARD_RGI_BWT	CARD_RGI_BWT/ERR1713367/ERR1713367_rgi_bwt.overall_mapping_stats.txt	ERR1713367_rgi_bwt.overall_mapping_stats.txt	524	7d70487a08b3ccd98848b56e95ef4e1378a33ec3a4f91dba32da6eb59e63f7ca	PASS
ERR1713372	CARD_RGI_BWT	CARD_RGI_BWT/ERR1713372/ERR1713372_rgi_bwt.gene_mapping_data.txt	ERR1713372_rgi_bwt.gene_mapping_data.txt	198092	04117201d14b2123f1b32c0b79158aa45d880c6f901980d3fb52e513da9eafea	PASS
ERR1713372	CARD_RGI_BWT	CARD_RGI_BWT/ERR1713372/ERR1713372_rgi_bwt.overall_mapping_stats.txt	ERR1713372_rgi_bwt.overall_mapping_stats.txt	520	425c35ba76e1abdd8435390272fe45ccecf6efe366551d9733e6dbd3ad31ef34	PASS
ERR1713399	CARD_RGI_BWT	CARD_RGI_BWT/ERR1713399/ERR1713399_rgi_bwt.gene_mapping_data.txt	ERR1713399_rgi_bwt.gene_mapping_data.txt	126561	07a36aa39ea7fc5e3aa0914b6633e6aa7ef7f0e2e3115cc5bc110137f48d5f22	PASS
ERR1713399	CARD_RGI_BWT	CARD_RGI_BWT/ERR1713399/ERR1713399_rgi_bwt.overall_mapping_stats.txt	ERR1713399_rgi_bwt.overall_mapping_stats.txt	520	ad1e01b18b860682b47e406b93dc049bf1256460b71b72485cb5ca1467b072f4	PASS
ERR1713409	CARD_RGI_BWT	CARD_RGI_BWT/ERR1713409/ERR1713409_rgi_bwt.gene_mapping_data.txt	ERR1713409_rgi_bwt.gene_mapping_data.txt	165087	99af8271bfa68c8b357acb81d2c41b879c3fda808895149e7da73c9d08b289a3	PASS
ERR1713409	CARD_RGI_BWT	CARD_RGI_BWT/ERR1713409/ERR1713409_rgi_bwt.overall_mapping_stats.txt	ERR1713409_rgi_bwt.overall_mapping_stats.txt	519	1414d993bf7d192bbb8afe695b522bb36b278f0e5fa537f49cebb1aa6b3443d8	PASS
ERR1713410	CARD_RGI_BWT	CARD_RGI_BWT/ERR1713410/ERR1713410_rgi_bwt.gene_mapping_data.txt	ERR1713410_rgi_bwt.gene_mapping_data.txt	196167	00fa96bbb84c343c6b337b8724a0b65fef575c0c15385330efac6cb20c0246d0	PASS
ERR1713410	CARD_RGI_BWT	CARD_RGI_BWT/ERR1713410/ERR1713410_rgi_bwt.overall_mapping_stats.txt	ERR1713410_rgi_bwt.overall_mapping_stats.txt	520	606581fbd92b4bdf0fe6b9a2cf5116ebd22681bb34242ee30bb81ecfffcd3ab4	PASS
ERR1725966	CARD_RGI_BWT	CARD_RGI_BWT/ERR1725966/ERR1725966_rgi_bwt.gene_mapping_data.txt	ERR1725966_rgi_bwt.gene_mapping_data.txt	100842	8c341551f355f640047809d66fd891d9023adf1ae4f180de13d5bfdd31b44344	PASS
ERR1725966	CARD_RGI_BWT	CARD_RGI_BWT/ERR1725966/ERR1725966_rgi_bwt.overall_mapping_stats.txt	ERR1725966_rgi_bwt.overall_mapping_stats.txt	516	18c8212fe09eddbf68722e29d86d7d1c8bb955ffaf730a8ca3e3a7ae3568bd5d	PASS
ERR1725973	CARD_RGI_BWT	CARD_RGI_BWT/ERR1725973/ERR1725973_rgi_bwt.gene_mapping_data.txt	ERR1725973_rgi_bwt.gene_mapping_data.txt	75544	e993bd509a3734af63e79bce6b1018527cc03036519309ca4cc8c8aac5431d48	PASS
ERR1725973	CARD_RGI_BWT	CARD_RGI_BWT/ERR1725973/ERR1725973_rgi_bwt.overall_mapping_stats.txt	ERR1725973_rgi_bwt.overall_mapping_stats.txt	511	0431aef0c288b331d4a145ba512f26ece789ae8e2a7c148220056a1055c096d3	PASS
ERR1725975	CARD_RGI_BWT	CARD_RGI_BWT/ERR1725975/ERR1725975_rgi_bwt.gene_mapping_data.txt	ERR1725975_rgi_bwt.gene_mapping_data.txt	78764	347486ba400cee12dc99bc69712b77fe4b7051bd3d687c3ff0279582b7680a95	PASS
ERR1725975	CARD_RGI_BWT	CARD_RGI_BWT/ERR1725975/ERR1725975_rgi_bwt.overall_mapping_stats.txt	ERR1725975_rgi_bwt.overall_mapping_stats.txt	514	27795aff22de0c9b4f308102d25c23fac30c8f535f9857afd5bade308911305c	PASS
ERR1725976	CARD_RGI_BWT	CARD_RGI_BWT/ERR1725976/ERR1725976_rgi_bwt.gene_mapping_data.txt	ERR1725976_rgi_bwt.gene_mapping_data.txt	100541	cfb59982233a64fec06a077edd2c13cfa994c7528dd4d518ead915d6e874b4e3	PASS
ERR1725976	CARD_RGI_BWT	CARD_RGI_BWT/ERR1725976/ERR1725976_rgi_bwt.overall_mapping_stats.txt	ERR1725976_rgi_bwt.overall_mapping_stats.txt	515	29f8ba8dabdce514ab66443ff436793a498b1cc12f62e6c1eb5d2dfea7051ee7	PASS
ERR1713348	CARD_RGI_Main	CARD_RGI_Main/ERR1713348/ERR1713348_rgi_main_compact.tsv	ERR1713348_rgi_main_compact.tsv	33610	dbc3833ecf9651b44587a0f9bf5020fa91f00ebba3df7d7d8000e6276f9619d6	PASS
ERR1713358	CARD_RGI_Main	CARD_RGI_Main/ERR1713358/ERR1713358_rgi_main_compact.tsv	ERR1713358_rgi_main_compact.tsv	94494	d410810eab63b650b4a8fbe97997c0ef003679e4121b0933d20b332b48e42a8f	PASS
ERR1713367	CARD_RGI_Main	CARD_RGI_Main/ERR1713367/ERR1713367_rgi_main_compact.tsv	ERR1713367_rgi_main_compact.tsv	84065	cc569b2a97cad7ddec1bfcfd233ecee5d9475b29767a5ff4effb5fef90cf4f09	PASS
ERR1713372	CARD_RGI_Main	CARD_RGI_Main/ERR1713372/ERR1713372_rgi_main_compact.tsv	ERR1713372_rgi_main_compact.tsv	96089	71b5b59f80801405f73edc3c21f75f056e09c4ce36d12d38da16ad0119ea9282	PASS
